id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
admin_mini_x_master_lg_product,mini_inv.x_master_lg_product,model_mini_inv_x_master_lg_product,,1,1,1,1
admin_mini_x_master_lg_unit,mini_inv.x_master_lg_unit,model_mini_inv_x_master_lg_unit,,1,1,1,1
admin_mini_x_master_lg_ro,mini_inv.x_master_lg_ro,model_mini_inv_x_master_lg_ro,,1,1,1,1
admin_mini_x_master_lg_cluster,mini_inv.x_master_lg_cluster,model_mini_inv_x_master_lg_cluster,,1,1,1,1
admin_mini_x_master_lg_code,mini_inv.x_master_lg_code,model_mini_inv_x_master_lg_code,,1,1,1,1
admin_mini_x_master_lg_stock,mini_inv.x_master_lg_stock,model_mini_inv_x_master_lg_stock,,1,1,1,1
admin_mini_x_master_lg_status,mini_inv.x_master_lg_status,model_mini_inv_x_master_lg_status,,1,1,1,1
admin_mini_x_lg_d_deposit,mini_inv.x_lg_d_deposit,model_mini_inv_x_lg_d_deposit,,1,1,1,1
admin_mini_x_lg_d_requistion,mini_inv.x_lg_d_requistion,model_mini_inv_x_lg_d_requistion,,1,1,1,1
admin_mini_x_lg_stock,mini_inv.x_lg_stock,model_mini_inv_x_lg_stock,,1,1,1,1
admin_mini_x_lg_history,mini_inv.x_lg_history,model_mini_inv_x_lg_history,,1,1,1,1
admin_mini_x_lg_inventory,mini_inv.x_lg_inventory,model_mini_inv_x_lg_inventory,,1,1,1,1

